"year","count","mean","success","income_c","RestaurantsPriceRange2","RestaurantsTableService","QuietLevel","postal_code"
"2021",80,2.175,0,0.633724047049044,2,1,2,93101
"2021",50,4.08,1,0.633724047049044,2,1,2,93101
"2021",80,4.525,1,0.633724047049044,2,1,0,93101
"2021",44,3.88636363636364,0,0.633724047049044,2,1,2,93101
"2021",29,3.75862068965517,0,0.633724047049044,2,0,3,93101
"2021",14,2.5,0,0.633724047049044,1,0,2,93101
"2021",9,4.11111111111111,0,0.633724047049044,1,0,2,93101
"2021",17,4.82352941176471,0,0.633724047049044,2,0,0,93101
"2021",219,4.17351598173516,1,0.633724047049044,2,1,2,93101
"2021",4,5,0,0.633724047049044,2,0,0,93101
"2021",24,3.625,0,0.633724047049044,2,0,2,93101
"2021",8,4.75,0,0.633724047049044,1,0,2,93101
"2021",35,4.4,1,0.633724047049044,2,1,2,93101
"2021",19,3.42105263157895,0,0.633724047049044,2,1,2,93101
"2021",42,4.14285714285714,1,0.633724047049044,2,0,2,93101
"2021",17,4.47058823529412,0,0.633724047049044,2,0,0,93101
"2021",68,4.33823529411765,1,0.633724047049044,1,0,0,93101
"2021",8,4.125,0,0.633724047049044,1,0,0,93101
"2021",25,3.52,0,0.633724047049044,2,1,2,93101
"2021",5,3.2,0,0.633724047049044,1,0,0,93101
"2021",1,5,0,0.633724047049044,1,0,1,93101
"2021",19,3.05263157894737,0,0.633724047049044,2,1,2,93101
"2021",39,3.17948717948718,0,0.633724047049044,2,1,2,93101
"2021",116,4.4051724137931,1,0.633724047049044,3,1,2,93101
"2021",40,4.425,1,0.633724047049044,3,1,2,93101
"2021",8,4.75,0,0.633724047049044,2,0,2,93101
"2021",16,3.9375,0,0.633724047049044,2,0,2,93101
"2021",16,4.375,0,0.633724047049044,0,0,0,93101
"2021",7,3.28571428571429,0,0.633724047049044,2,0,0,93101
"2021",3,3.66666666666667,0,0.633724047049044,1,0,0,93101
"2021",9,4.55555555555556,0,0.633724047049044,2,1,2,93101
"2021",19,4.63157894736842,0,0.633724047049044,2,1,2,93101
"2021",134,4.16417910447761,1,0.633724047049044,2,1,2,93101
"2021",38,4.18421052631579,1,0.633724047049044,2,0,2,93101
"2021",2,1,0,0.633724047049044,2,0,2,93101
"2021",12,2.33333333333333,0,0.633724047049044,1,0,2,93101
"2021",87,4.62068965517241,1,0.633724047049044,1,0,2,93101
"2021",14,3.78571428571429,0,0.633724047049044,2,1,2,93101
"2021",35,3.65714285714286,0,0.633724047049044,2,1,2,93101
"2021",2,4.5,0,0.633724047049044,2,0,1,93101
"2021",17,3.94117647058824,0,0.633724047049044,1,0,0,93101
"2021",75,3.53333333333333,0,0.633724047049044,2,1,2,93101
"2021",27,4.44444444444444,1,0.633724047049044,2,0,2,93101
"2021",19,4.10526315789474,0,0.633724047049044,2,0,2,93101
"2021",23,4.52173913043478,1,0.633724047049044,1,0,2,93101
"2021",29,3.79310344827586,0,0.633724047049044,2,1,2,93101
"2021",100,4.02,1,0.633724047049044,2,1,2,93101
"2021",17,4.58823529411765,0,0.633724047049044,2,1,2,93101
"2021",18,2.44444444444444,0,0.633724047049044,2,0,2,93101
"2021",44,4.09090909090909,1,0.633724047049044,2,1,2,93101
"2021",71,4.52112676056338,1,0.633724047049044,2,1,2,93101
"2021",40,2.95,0,0.633724047049044,2,1,2,93101
"2021",93,3.53763440860215,0,0.633724047049044,2,0,2,93101
"2021",14,3.64285714285714,0,0.633724047049044,2,0,2,93101
"2021",26,4.23076923076923,1,0.633724047049044,2,1,2,93101
"2021",36,4.11111111111111,1,0.633724047049044,2,0,2,93101
"2021",106,3.77358490566038,0,0.633724047049044,2,1,2,93101
"2021",6,4.33333333333333,0,0.633724047049044,1,0,0,93101
"2021",229,3.99563318777293,0,0.633724047049044,2,1,1,93101
"2021",25,4.64,1,0.633724047049044,2,1,2,93101
"2021",7,2.57142857142857,0,0.633724047049044,2,0,1,93101
"2021",83,3.78313253012048,0,0.633724047049044,2,0,1,93101
"2021",8,4.125,0,0.633724047049044,1,0,2,93101
"2021",196,4.04081632653061,1,0.633724047049044,2,1,2,93101
"2021",12,3.83333333333333,0,0.633724047049044,2,1,2,93101
"2021",20,4.1,1,0.633724047049044,1,0,2,93101
"2021",28,3.60714285714286,0,0.633724047049044,2,0,0,93101
"2021",19,4.1578947368421,0,0.633724047049044,2,0,2,93101
"2021",4,5,0,0.633724047049044,2,0,2,93101
"2021",23,4.17391304347826,1,0.633724047049044,2,1,3,93101
"2021",113,4.09734513274336,1,0.633724047049044,2,0,2,93101
"2021",19,4.26315789473684,0,0.633724047049044,0,0,0,93101
"2021",39,4.61538461538461,1,0.633724047049044,2,0,2,93101
"2021",2,4.5,0,0.633724047049044,2,0,2,93101
"2021",14,4.64285714285714,0,0.633724047049044,2,0,2,93101
"2021",16,4.25,0,0.633724047049044,2,1,2,93101
"2021",27,3.33333333333333,0,0.633724047049044,2,1,3,93101
"2021",7,3.42857142857143,0,0.633724047049044,2,0,2,93101
"2021",44,2.75,0,0.633724047049044,2,0,2,93101
"2021",35,3.05714285714286,0,0.633724047049044,1,0,2,93101
"2021",205,4.45365853658537,1,0.633724047049044,3,1,2,93101
"2021",21,4.66666666666667,1,0.633724047049044,2,1,2,93101
"2021",71,4.01408450704225,0,0.633724047049044,2,1,2,93101
"2021",91,4.35164835164835,1,0.633724047049044,2,0,2,93101
"2021",27,3.81481481481481,0,0.633724047049044,2,0,2,93101
"2021",47,3.78723404255319,0,0.633724047049044,2,1,1,93101
"2021",5,4.2,0,0.633724047049044,2,0,0,93101
"2021",42,3.73809523809524,0,0.633724047049044,2,1,2,93101
"2021",24,4.33333333333333,1,0.633724047049044,2,1,2,93101
"2021",5,5,0,0.633724047049044,0,0,0,93101
"2021",38,3.94736842105263,0,0.633724047049044,2,0,2,93101
"2021",5,5,0,0.633724047049044,2,1,2,93101
"2021",22,4.04545454545455,1,0.633724047049044,2,0,1,93101
"2021",12,4.16666666666667,0,0.633724047049044,2,0,2,93101
"2021",258,3.81782945736434,0,0.633724047049044,2,0,2,93101
"2021",14,4.64285714285714,0,0.633724047049044,2,0,0,93101
"2021",65,3.49230769230769,0,0.633724047049044,2,0,2,93101
"2021",9,4.11111111111111,0,0.633724047049044,2,0,2,93101
"2021",31,2.67741935483871,0,0.633724047049044,2,0,2,93101
"2021",20,2.45,0,0.633724047049044,2,1,2,93101
"2021",6,3,0,0.633724047049044,0,0,0,93101
"2021",2,3.5,0,0.633724047049044,1,0,2,93101
"2021",49,3.91836734693878,0,0.633724047049044,3,1,2,93101
"2021",10,4.9,0,0.633724047049044,2,0,0,93101
"2021",10,4.8,0,0.633724047049044,1,0,3,93101
"2021",31,3.90322580645161,0,0.633724047049044,1,0,2,93101
"2021",40,3.75,0,0.633724047049044,2,0,2,93101
"2021",49,4.14285714285714,1,0.633724047049044,1,0,2,93101
"2021",3,5,0,0.633724047049044,0,0,0,93101
"2021",14,4.35714285714286,0,0.633724047049044,2,0,2,93101
"2021",31,4.54838709677419,1,0.633724047049044,2,0,2,93101
"2021",32,4.09375,1,0.633724047049044,2,0,3,93101
"2021",15,3.66666666666667,0,0.633724047049044,2,1,2,93101
"2021",95,4.08421052631579,1,0.633724047049044,2,1,2,93101
"2021",183,4.09289617486339,1,0.633724047049044,3,1,2,93101
"2021",51,4.13725490196078,1,0.633724047049044,2,1,2,93101
"2021",59,4.03389830508475,1,0.633724047049044,2,1,2,93101
"2021",1,1,0,0.633724047049044,2,0,2,93101
"2021",80,4.0875,1,0.633724047049044,2,1,2,93101
"2021",50,4.38,1,0.633724047049044,2,1,2,93101
"2021",25,4.56,1,0.633724047049044,2,0,2,93101
"2021",68,4.30882352941176,1,0.633724047049044,2,0,2,93101
"2021",94,4.03191489361702,1,0.633724047049044,3,1,2,93101
"2021",1,4,0,0.633724047049044,2,1,2,93101
"2021",29,4.3448275862069,1,0.633724047049044,2,0,2,93101
"2021",1,5,0,0.633724047049044,2,1,2,93101
"2021",9,2.11111111111111,0,0.633724047049044,1,0,2,93101
"2021",62,4.12903225806452,1,0.633724047049044,2,1,2,93101
"2021",70,4.32857142857143,1,0.633724047049044,2,0,2,93101
"2021",85,4.42352941176471,1,0.633724047049044,2,0,1,93101
"2021",65,4.33846153846154,1,0.633724047049044,2,1,0,93101
"2021",20,4.5,1,0.633724047049044,2,1,2,93101
"2021",157,3.85987261146497,0,0.633724047049044,2,1,2,93101
"2021",46,4.8695652173913,1,0.633724047049044,2,0,0,93101
"2021",3,5,0,0.633724047049044,2,0,2,93101
"2021",32,3.96875,0,0.633724047049044,2,0,2,93101
"2021",59,4.40677966101695,1,0.633724047049044,2,0,2,93101
"2021",5,4.8,0,0.633724047049044,0,0,0,93101
"2021",103,4.32038834951456,1,0.633724047049044,2,1,2,93101
"2021",15,4.93333333333333,0,0.633724047049044,2,1,2,93101
"2021",48,4.79166666666667,1,0.633724047049044,1,1,0,93101
"2021",10,3.9,0,0.633724047049044,2,0,2,93101
"2021",25,4.28,1,0.633724047049044,2,1,2,93101
"2021",40,2.7,0,0.633724047049044,2,0,2,93101
"2021",21,4.85714285714286,1,0.633724047049044,2,0,3,93101
"2021",1,5,0,0.633724047049044,2,0,0,93101
"2021",56,4.53571428571429,1,0.633724047049044,1,0,2,93101
"2021",11,3.45454545454545,0,0.633724047049044,2,0,2,93101
"2021",73,3.3013698630137,0,0.633724047049044,2,1,2,93101
"2021",70,4.65714285714286,1,0.633724047049044,2,0,2,93101
"2021",214,4.30373831775701,1,0.633724047049044,2,1,2,93101
"2021",51,3.52941176470588,0,0.633724047049044,2,1,2,93101
"2021",105,4.32380952380952,1,0.633724047049044,3,1,2,93101
"2021",48,3.79166666666667,0,0.633724047049044,3,1,0,93101
"2021",23,3.69565217391304,0,0.633724047049044,2,1,2,93101
"2021",1,5,0,0.633724047049044,0,0,0,93101
"2021",12,4.08333333333333,0,0.633724047049044,0,1,1,93101
"2021",5,4.4,0,0.633724047049044,1,0,1,93101
"2021",18,3.61111111111111,0,0.633724047049044,2,1,0,93101
"2021",38,3.13157894736842,0,0.633724047049044,2,0,2,93101
"2021",32,4.875,1,0.633724047049044,2,0,0,93101
"2021",19,3.63157894736842,0,0.633724047049044,2,1,3,93101
"2021",13,4.46153846153846,0,0.633724047049044,4,1,3,93101
"2021",26,3.73076923076923,0,0.633724047049044,2,1,3,93101
"2021",99,4.19191919191919,1,0.633724047049044,2,1,2,93101
"2021",108,4.25925925925926,1,0.633724047049044,3,1,2,93101
"2021",13,3.61538461538462,0,0.633724047049044,2,0,2,93101
"2021",21,4.33333333333333,1,0.633724047049044,2,0,2,93101
"2021",58,3,0,0.633724047049044,0,1,0,93101
"2021",114,4.32456140350877,1,0.633724047049044,2,1,2,93101
"2021",25,4.2,1,0.633724047049044,2,0,2,93101
"2021",1,5,0,0.633724047049044,2,0,1,93101
"2021",2,3,0,0.633724047049044,1,0,1,93101
"2021",10,3.7,0,0.633724047049044,2,0,3,93101
"2021",10,3.9,0,0.633724047049044,3,1,2,93101
"2021",3,3,0,0.633724047049044,1,0,3,93101
"2021",20,3.3,0,0.633724047049044,2,1,0,93101
"2021",273,4.15384615384615,1,0.633724047049044,2,0,2,93101
"2021",199,4.1105527638191,1,0.633724047049044,2,1,2,93101
"2021",7,4.85714285714286,0,0.633724047049044,1,0,2,93101
"2021",14,2.64285714285714,0,0.633724047049044,2,1,2,93101
"2021",45,3.84444444444444,0,0.633724047049044,3,1,2,93101
"2021",19,4.31578947368421,0,0.633724047049044,1,0,1,93101
"2021",2,5,0,0.633724047049044,0,0,0,93101
"2021",11,4.72727272727273,0,0.633724047049044,0,0,3,93101
"2021",152,3.64473684210526,0,0.633724047049044,2,1,2,93101
"2021",19,4.47368421052632,0,0.633724047049044,1,0,2,93101
"2021",20,3.5,0,-1.05015119760523,4,0,2,93103
"2021",5,3,0,-1.05015119760523,1,0,0,93103
"2021",117,4.04273504273504,1,-1.05015119760523,1,0,2,93103
"2021",11,4.27272727272727,0,-1.05015119760523,2,0,2,93103
"2021",4,2.25,0,-1.05015119760523,2,0,2,93103
"2021",3,4,0,-1.05015119760523,1,0,3,93103
"2021",8,2.75,0,-1.05015119760523,1,0,2,93103
"2021",34,3.32352941176471,0,-1.05015119760523,3,1,3,93103
"2021",3,2.33333333333333,0,-1.05015119760523,1,0,2,93103
"2021",9,4.44444444444444,0,-1.05015119760523,2,0,2,93103
"2021",9,4.11111111111111,0,-1.05015119760523,1,0,2,93103
"2021",32,4.1875,1,-1.05015119760523,2,0,2,93103
"2021",4,4.25,0,-1.05015119760523,1,0,2,93103
"2021",94,3.74468085106383,0,-1.05015119760523,2,1,2,93103
"2021",5,1.8,0,-1.05015119760523,1,0,2,93103
"2021",10,4,0,-1.05015119760523,1,0,2,93103
"2021",7,4.28571428571429,0,-1.05015119760523,2,0,0,93103
"2021",122,4.18032786885246,1,-1.05015119760523,2,0,2,93103
"2021",24,4.375,1,-1.05015119760523,1,0,2,93103
"2021",27,3.77777777777778,0,-1.05015119760523,1,0,0,93103
"2021",21,4.57142857142857,1,-1.05015119760523,1,0,2,93103
"2021",8,2.25,0,-1.05015119760523,1,0,2,93103
"2021",16,4.375,0,-1.05015119760523,2,0,2,93103
"2021",3,2.33333333333333,0,-1.05015119760523,2,0,2,93103
"2021",23,4.17391304347826,1,-1.05015119760523,2,0,2,93103
"2021",2,1,0,-1.05015119760523,1,0,1,93103
"2021",8,4.875,0,-1.05015119760523,1,0,2,93103
"2021",5,3.8,0,-1.05015119760523,2,1,0,93103
"2021",33,3.84848484848485,0,-1.05015119760523,2,0,3,93103
"2021",6,5,0,-1.05015119760523,1,0,0,93103
"2021",2,3,0,-1.05015119760523,0,0,0,93103
"2021",4,1.5,0,-1.05015119760523,1,0,2,93103
"2021",7,3.42857142857143,0,-1.05015119760523,1,0,2,93103
"2021",17,4.47058823529412,0,-1.05015119760523,2,0,3,93103
"2021",126,4.42857142857143,1,-1.05015119760523,2,0,1,93103
"2021",53,2.92452830188679,0,-1.05015119760523,3,0,2,93103
"2021",136,4.75,1,-1.05015119760523,1,0,3,93103
"2021",14,3.71428571428571,0,-1.05015119760523,1,0,2,93103
"2021",15,3.6,0,-0.0112662999357757,2,0,2,93105
"2021",12,3.41666666666667,0,-0.0112662999357757,2,1,1,93105
"2021",12,3,0,-0.0112662999357757,1,0,2,93105
"2021",19,4,0,-0.0112662999357757,2,0,2,93105
"2021",73,4.21917808219178,1,-0.0112662999357757,2,1,2,93105
"2021",52,4.61538461538461,1,-0.0112662999357757,2,1,2,93105
"2021",16,4.25,0,-0.0112662999357757,2,0,2,93105
"2021",3,3.66666666666667,0,-0.0112662999357757,2,0,2,93105
"2021",171,4.04093567251462,1,-0.0112662999357757,2,1,1,93105
"2021",24,4.83333333333333,1,-0.0112662999357757,1,0,0,93105
"2021",27,4.7037037037037,1,-0.0112662999357757,2,1,3,93105
"2021",78,4.34615384615385,1,-0.0112662999357757,2,0,2,93105
"2021",3,3.66666666666667,0,-0.0112662999357757,2,0,2,93105
"2021",29,4.3448275862069,1,-0.0112662999357757,2,1,2,93105
"2021",37,4.32432432432432,1,-0.0112662999357757,2,1,2,93105
"2021",11,4.36363636363636,0,-0.0112662999357757,2,1,2,93105
"2021",23,3.34782608695652,0,-0.0112662999357757,2,1,2,93105
"2021",14,2.28571428571429,0,-0.0112662999357757,2,0,2,93105
"2021",21,3.57142857142857,0,-0.0112662999357757,2,0,2,93105
"2021",31,3.29032258064516,0,-0.0112662999357757,2,0,2,93105
"2021",25,4.44,1,-0.0112662999357757,2,0,2,93105
"2021",25,2.72,0,-0.0112662999357757,2,0,3,93105
"2021",3,4,0,-0.0112662999357757,0,0,0,93105
"2021",23,3.78260869565217,0,-0.0112662999357757,1,0,2,93105
"2021",6,5,0,-0.0112662999357757,1,0,0,93105
"2021",41,4,0,-0.0112662999357757,2,0,2,93105
"2021",19,4.21052631578947,0,-0.0112662999357757,2,0,2,93105
"2021",24,3.125,0,-0.0112662999357757,2,1,2,93105
"2021",3,3.66666666666667,0,-0.0112662999357757,1,0,3,93105
"2021",15,2.86666666666667,0,-0.0112662999357757,1,0,2,93105
"2021",55,3.81818181818182,0,-0.0112662999357757,2,1,0,93105
"2021",2,3.5,0,-0.0112662999357757,1,0,2,93105
"2021",29,3.72413793103448,0,-0.0112662999357757,2,1,1,93105
"2021",34,3.29411764705882,0,-0.0112662999357757,2,1,2,93105
"2021",41,4.21951219512195,1,-0.0112662999357757,2,0,2,93105
"2021",11,3.81818181818182,0,-0.0112662999357757,2,1,2,93105
"2021",1,1,0,-0.0112662999357757,1,0,0,93105
"2021",16,3.625,0,-0.0112662999357757,2,0,2,93105
"2021",7,3.14285714285714,0,-0.0112662999357757,2,0,2,93105
"2021",4,3.75,0,-0.0112662999357757,2,1,2,93105
"2021",15,2.6,0,-0.0112662999357757,1,0,2,93105
"2021",19,4.21052631578947,0,-0.0112662999357757,2,0,2,93105
"2021",15,3.8,0,-0.0112662999357757,1,0,2,93105
"2021",32,4.40625,1,-0.0112662999357757,2,0,2,93105
"2021",10,4.4,0,-0.0112662999357757,2,0,2,93105
"2021",18,3.61111111111111,0,-0.0112662999357757,2,1,2,93105
"2021",8,1,0,-0.0112662999357757,1,0,2,93105
"2021",12,2.83333333333333,0,-0.0112662999357757,3,0,2,93105
"2021",12,2.83333333333333,0,-0.0112662999357757,1,0,2,93105
"2021",7,3.42857142857143,0,-0.0112662999357757,1,0,2,93105
"2021",1,1,0,-0.0112662999357757,2,0,2,93105
"2021",16,3.25,0,-0.0112662999357757,2,1,2,93105
"2021",5,4.2,0,-0.0112662999357757,2,0,2,93105
"2021",62,4.32258064516129,1,-0.0112662999357757,2,1,2,93105
"2021",5,3.8,0,-0.0112662999357757,1,0,2,93105
"2021",17,3.64705882352941,0,-0.0112662999357757,2,0,2,93105
"2021",19,4,0,-0.0112662999357757,2,0,2,93105
"2021",23,2.8695652173913,0,-0.0112662999357757,2,1,2,93105
"2021",4,4,0,-0.0112662999357757,1,0,1,93105
"2021",8,3.25,0,-0.0112662999357757,1,0,2,93105
"2021",2,3,0,-0.0112662999357757,2,1,0,93105
"2021",15,4.26666666666667,0,-0.0112662999357757,2,1,2,93105
"2021",12,3.83333333333333,0,-0.0112662999357757,1,0,2,93105
"2021",4,2.5,0,-0.0112662999357757,1,0,0,93105
"2021",18,4.05555555555556,0,-0.0112662999357757,3,1,2,93105
"2021",18,3.22222222222222,0,-0.0112662999357757,2,1,2,93105
"2021",20,2.35,0,-0.0112662999357757,1,0,2,93105
"2021",11,4.18181818181818,0,-0.0112662999357757,2,1,3,93105
"2021",6,2.66666666666667,0,-0.0112662999357757,1,0,3,93105
"2021",69,4.02898550724638,1,-0.0112662999357757,2,0,2,93105
"2021",10,1.8,0,-0.0112662999357757,1,0,2,93105
"2021",15,3.46666666666667,0,-0.0112662999357757,1,0,2,93105
"2021",23,4.04347826086957,1,-0.0112662999357757,2,0,2,93105
"2021",76,4.43421052631579,1,-2.04910355769514,2,0,2,93108
"2021",3,4.66666666666667,0,-2.04910355769514,1,0,3,93108
"2021",7,4.14285714285714,0,-2.04910355769514,2,0,3,93108
"2021",6,4.33333333333333,0,-2.04910355769514,2,0,2,93108
"2021",10,2.8,0,-2.04910355769514,1,0,1,93108
"2021",6,2,0,-2.04910355769514,0,0,0,93108
"2021",5,2.4,0,-2.04910355769514,1,0,2,93108
"2021",38,4.18421052631579,1,-2.04910355769514,3,1,2,93108
"2021",20,3.2,0,-2.04910355769514,2,0,2,93108
"2021",107,4.14953271028037,1,-2.04910355769514,2,1,2,93108
"2021",39,4.64102564102564,1,-2.04910355769514,4,1,3,93108
"2021",81,4.51851851851852,1,-2.04910355769514,3,1,2,93108
"2021",10,4,0,-2.04910355769514,1,0,3,93108
"2021",1,5,0,-2.04910355769514,3,1,2,93108
"2021",67,4.32835820895522,1,-2.04910355769514,2,1,2,93108
"2021",41,4.26829268292683,1,-2.04910355769514,2,0,2,93108
"2021",18,3.83333333333333,0,-2.04910355769514,3,1,2,93108
"2021",10,4.3,0,-2.03856136777414,1,0,2,93109
"2021",23,3.21739130434783,0,-2.03856136777414,2,1,2,93109
"2021",14,4,0,-2.03856136777414,2,0,2,93109
"2021",28,3.82142857142857,0,-2.03856136777414,2,0,2,93109
"2021",106,4.00943396226415,0,-2.03856136777414,2,1,2,93109
"2021",20,3.9,0,-2.03856136777414,2,0,2,93109
"2021",62,3.33870967741935,0,-2.03856136777414,2,1,2,93109
"2021",1,1,0,-2.03856136777414,1,0,3,93109
"2021",41,3.95121951219512,0,-2.03856136777414,2,0,2,93109
"2021",186,4.13440860215054,1,-2.03856136777414,2,1,1,93109
"2021",50,4.1,1,-2.03856136777414,2,1,2,93109
"2021",20,4.3,1,-2.03856136777414,2,0,2,93109
"2021",8,4.375,0,-2.03856136777414,1,0,1,93109
"2021",15,3.6,0,-2.03856136777414,2,1,2,93109
"2021",15,4.66666666666667,0,-2.03856136777414,2,0,3,93109
"2021",11,4.27272727272727,0,-2.03856136777414,1,0,2,93109
"2021",15,4,0,-2.03856136777414,2,0,2,93109
"2021",354,3.89830508474576,0,-2.03856136777414,2,1,2,93109
"2021",5,2,0,-2.03856136777414,1,0,0,93109
"2021",39,3.76923076923077,0,-2.03856136777414,2,0,1,93109
"2021",16,4.4375,0,-2.03856136777414,2,0,3,93109
"2021",1,5,0,-2.03856136777414,1,0,1,93109
"2021",15,2.8,0,-2.03856136777414,3,0,3,93109
"2021",33,3.78787878787879,0,-2.03856136777414,2,0,2,93109
"2021",1,1,0,-1.42998949506187,1,0,3,93110
"2021",8,4,0,-1.42998949506187,2,0,3,93110
"2021",6,3.66666666666667,0,-1.42998949506187,1,0,0,93110
"2021",39,3.82051282051282,0,-1.42998949506187,2,1,2,93110
"2021",3,3.66666666666667,0,-1.42998949506187,1,1,2,93110
"2021",8,2.625,0,-1.42998949506187,2,0,2,93110
"2021",12,4.08333333333333,0,-1.42998949506187,1,0,0,93110
"2021",49,3.42857142857143,0,-1.42998949506187,2,0,0,93110
"2021",8,3.5,0,-1.42998949506187,2,0,2,93110
"2021",24,4.125,1,-1.42998949506187,2,0,1,93110
"2021",4,4.25,0,-1.42998949506187,2,0,0,93110
"2021",16,3.6875,0,-1.45682416031532,2,0,2,93111
"2021",9,4.55555555555556,0,-1.45682416031532,2,1,2,93111
"2021",2,1,0,-1.45682416031532,2,0,2,93111
"2021",16,3.125,0,-1.45682416031532,2,0,2,93111
"2021",24,4.375,1,-1.45682416031532,2,0,3,93111
"2021",40,4.125,1,-1.45682416031532,1,0,2,93111
"2021",30,4.2,1,-1.45682416031532,1,0,2,93111
"2021",6,4.66666666666667,0,-1.45682416031532,0,0,0,93111
"2021",85,3.42352941176471,0,1.75950214649159,4,0,0,93117
"2021",31,3.7741935483871,0,1.75950214649159,4,1,2,93117
"2021",1,4,0,1.75950214649159,1,0,0,93117
"2021",11,3.81818181818182,0,1.75950214649159,3,0,2,93117
"2021",1,4,0,1.75950214649159,0,0,0,93117
"2021",2,5,0,1.75950214649159,0,1,0,93117
